x	y	label
7.862741235686565	6.7865007628599345	B
7.573415455267096	8.026059932688394	B
2.2596318577194854	8.481400459149036	A
4.268667857390325	2.075032639336541	A
7.132290106410515	8.318935868917425	B
7.50220545335309	8.652922967086672	B
2.5889087033060774	5.923561284964689	A
7.586429421464262	2.2094067722156177	A
6.761335215992096	8.458967963352107	B
6.68949486317767	6.03219440386857	B
3.4110894004749	2.362216105530011	A
8.108437039226152	2.358395244625325	A
6.879154370300502	8.85773861451144	B
7.156124547982912	7.208097409998947	B
2.4034066283341726	8.86453010803055	A
7.137443549624231	2.8101690414743845	A
8.099440257254885	6.003111234356352	B
8.462116283575082	7.174321137519837	B
2.045167025334003	2.7402936352802216	A
4.97917616270195	2.6604119346706403	A
8.739337468407319	8.37404671686707	B
7.937937664309782	6.978143313986143	B
2.4122789279785697	4.60002820601191	A
8.389274945408966	3.2449998908657194	A
7.0881351639254335	6.842621116812888	B
8.708450791515373	7.13983595147093	B
3.394987060101765	5.100976957279571	A
4.155528583873622	2.5265828471182523	A
8.364170298653526	7.199944973302539	B
6.659969718963899	6.593224893632997	B
3.4508926565007	5.701464626068475	A
5.18030606084776	3.5119422789756705	A
8.59586694561665	8.391434202241728	B
7.830751366904426	7.150440674663624	B
3.5681397176921923	4.646594459940621	A
2.9591120175192023	3.6990037087554573	A
6.490740116444413	6.351229381600401	B
8.145173292920095	8.72959939733471	B
3.1278216616063848	8.591604517609936	A
8.847502602270403	3.191348897120277	A
8.408181402852282	7.607420810913512	B
6.694306938923729	7.369799275828557	B
2.8791985605365955	4.998182771381346	A
8.917260159080008	3.564306991128355	A
6.546684572090804	6.569784787972562	B
7.057567618425107	7.926523430021392	B
2.970618698433944	7.597030929483973	A
2.1277433139035935	3.8330687662382776	A
7.542540233144791	6.531791900066889	B
8.548714639160437	6.863111260166335	B
2.8976775933412027	6.421491010428098	A
8.398467637380525	2.0917538334411914	A
6.131363049932622	8.28901108318777	B
7.6871884342153125	7.928228018250101	B
2.469138300873424	3.1295009459428957	A
6.253805795422066	2.868238571440889	A
8.663618356777311	7.376057075547315	B
6.518473798611909	7.0960629987599395	B
2.2187318974580226	7.9507928340777205	A
8.902334397638443	2.258188664007484	A
6.498218789816292	8.135261874363454	B
7.755901097537805	8.29815318697981	B
2.4791392787629136	6.60251413165333	A
7.319916700417986	2.0804800990740273	A
8.737807377603984	7.3450094422808725	B
7.231663769834585	8.091489065640868	B
3.288079588085755	9.47745967657837	A
2.27729504034321	2.26103028121554	A
7.085952227577418	8.416487952980988	B
7.497289792116663	8.859701441905349	B
2.1491595089201887	8.71709003845126	A
4.734469435349935	2.7497313798484235	A
7.59414432789154	7.176523162315554	B
7.619992203320239	8.650581663110913	B
2.9871830820663745	6.118368535223724	A
2.418708675057166	2.3673802534137756	A
7.664150815644075	7.725782615094972	B
6.351318320358192	8.61020505874637	B
2.9430982357765654	5.945634284986391	A
9.305201598919648	3.4688389496421808	A
8.595100066383688	6.8278032394592225	B
6.229587638877632	6.999875787574262	B
2.5443697608268967	4.790026150602685	A
6.342793648409912	2.488080445521324	A
8.96876870005302	8.16083132206688	B
7.740826878197929	7.445744765019726	B
2.3080369870545314	8.876232716407356	A
6.663946081432801	3.7846799208985424	A
7.903272700870335	7.069329171949061	B
6.7900955211459	6.426481131696289	B
2.1293647072273556	2.9665223301572836	A
7.032865255881917	3.756268972013712	A
6.875530315038123	8.840073341011223	B
8.397146537298157	8.251458452231933	B
2.468575961593572	7.68222064047395	A
4.240045290234487	3.5992558738787634	A
7.313214509744106	7.7261725883076275	B
8.112580726676178	6.937174088721781	B
2.6423226386484715	9.159751801262333	A
9.396259367282694	2.5029894099926726	A
6.717557203090955	8.272861011174305	B
7.515923710375423	8.23258545806544	B
2.6031795542325256	5.128746943563152	A
9.339487394296793	3.1152704307066434	A
6.545439089341804	8.799249503652286	B
7.992981357637478	6.618504531945004	B
2.817351729284013	3.9817343432663668	A
6.890305027224241	3.02429231203551	A
8.402078173800561	6.699506657163062	B
8.350260505707203	8.745238089447827	B
3.430973653725874	9.234105501575478	A
2.1031547197490568	3.4973821543589962	A
7.979127490958217	7.764726196845418	B
7.795502710298665	7.264681631716854	B
3.334900042913767	7.674606871816824	A
2.3985734204672906	2.903378700110853	A
8.057168410666288	8.275193030610527	B
6.859373328300857	7.895282918212157	B
3.4150898876213622	2.643345474581392	A
9.764530940410474	2.5676213313160465	A
7.09784207834557	8.120632795357396	B
7.227277381415159	7.260398197515785	B
3.0569946273245296	4.297548932377238	A
7.213247068487656	2.328110314931368	A
7.871867708435714	8.80273255015755	B
6.691545830912258	6.190336794717189	B
3.0943233388502573	2.7581806234131276	A
6.844147287555648	2.733447700068766	A
6.980200008220666	7.326701257929601	B
8.563231305501976	7.08667247265291	B
2.930989865345972	7.5209625476078115	A
9.683999214116957	3.9372145161871606	A
6.887683130479725	8.101646991502182	B
7.651684031740668	8.0161858276256	B
2.795322033075931	9.151514061852122	A
4.3450626445187055	3.727235441143277	A
6.256896248897277	6.1842570671584465	B
7.363452240961512	8.931405467264854	B
3.595466168969543	4.238816590410043	A
8.576960370932609	3.218545670063584	A
8.170987348943019	7.781560774620035	B
6.509873972628436	7.12959581727014	B
2.401415428472733	2.5848825987705206	A
5.21460326681604	2.8281802190731247	A
8.17276596995431	7.007339891753643	B
8.572430816927072	7.897584769015879	B
2.0910408690459823	3.7012210862699586	A
4.361795760907161	3.536117716646037	A
8.152496741761205	7.740233025036729	B
6.9282072191271755	8.387371163807567	B
3.827444091411076	3.4400985583211194	A
9.651975820770742	3.3295024560804674	A
6.736257257446534	6.612616054149554	B
6.9070550069428895	8.26595814064299	B
3.6317444085013912	9.52211676213731	A
8.358911141788857	2.695014838142642	A
8.45237624777785	6.4792714152835895	B
6.408329796564978	8.24517025828047	B
3.788140206643683	8.995714163609374	A
2.488208943088205	3.9497574665697326	A
8.042024760086115	6.82355155599676	B
8.602225632284274	7.529255926867717	B
2.694745992336662	5.282923668904437	A
6.414562879692395	3.0425257533871743	A
7.685716572225736	8.602211552115518	B
7.553751812610296	6.667410066686328	B
3.174990843475663	2.6904340198543135	A
4.8353926560576515	2.7778206109003842	A
6.985538200959932	7.049921616958158	B
7.431562245280402	7.740231086622363	B
2.7095892156781085	3.9635975590507986	A
8.906335069580336	2.3108814174935484	A
6.9632415649136705	7.948960776072296	B
7.146753665328204	8.33612544293733	B
2.7262543199297213	9.384909129853982	A
7.719230553178063	3.9408474199010457	A
8.101896556581528	6.789400920822612	B
7.331759517348104	6.69515206472769	B
3.0827959385883474	2.8375886644987354	A
2.7546696744748647	2.18547878628212	A
7.624179723263911	6.148868453895248	B
7.841898007826738	7.760403033834931	B
2.876777039937961	5.763433879446085	A
4.573643857570419	2.0404314943770245	A
7.3668593185911835	6.3803642872419415	B
6.610632516867645	7.596995616329907	B
3.0520377405553205	4.497448278584644	A
4.020501196351478	3.9811085630636267	A
6.34442578980342	6.214397904175814	B
8.906890492539372	8.967608897512546	B
2.876848855720065	3.439539102155391	A
7.354706566997522	3.7934846741670336	A
7.856792317266455	7.977455564393016	B
7.482611660335896	7.6460907214959395	B
2.9520910857128397	6.776882176598966	A
4.011103333369923	2.2993269248182044	A
6.684923996904807	8.156572424598377	B
8.536425732797522	8.706949448038634	B
2.696524253310306	9.49155718478154	A
6.8275392035338776	2.3156541317831607	A
7.89590156212623	8.938550654286026	B
7.327358978275099	7.8624863997043	B
3.9033720077917926	8.363684407852785	A
3.9596685617658256	3.2557510269518994	A
7.956271279069298	6.306291839769816	B
8.718030337797726	8.673503014685686	B
2.0048770444822264	9.928808643213994	A
5.062823980217269	2.8534212462737214	A
8.514158267756187	7.41573705057509	B
8.60351361667132	8.35319775549265	B
2.8447613628436352	8.562644179917752	A
7.7296233785681805	2.765817380857743	A
7.702069464228848	6.178223708815938	B
7.695848456359446	6.816452670327477	B
3.8477566478143457	4.557828988762059	A
8.464216742608553	2.87780950147995	A
6.843196134748139	6.767986979482806	B
7.665098778335821	8.895265349071783	B
2.97900893757419	4.557870434860762	A
4.585828384427921	3.650740967514649	A
6.418835143052493	7.526416361455799	B
8.387368306998809	7.056329196901621	B
2.574074755196551	3.22514616870332	A
8.956019583630933	2.7028574140191473	A
7.249482051098623	7.101127827456699	B
6.106714088355538	8.592076150821335	B
3.118704426571294	5.793804507116425	A
5.750545840066658	3.1174419362275896	A
7.024034993913719	6.140970468406229	B
6.189418022043753	6.351344858502711	B
3.1287316045965476	9.72744867914748	A
5.562780549689425	3.5141247885402134	A
6.989075685507947	7.08681625145602	B
7.808564150474388	6.268378285598669	B
3.0027358060454006	4.881541181983571	A
2.335715107755603	3.2608378967171117	A
6.987518908704441	7.876883699808651	B
7.769070559078283	6.86536410578238	B
3.60865333243707	6.646030257071573	A
2.0011201159724825	3.3861505118705937	A
7.706988733514114	8.232854097243996	B
7.851266225240161	6.798628732482081	B
